"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.Age","Answer.Education","Answer.Gender","Answer.Race","Answer.surveycode","Approve","Reject"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3137ONMDKHPSD6P6DHE5E1JB8YLEGR","A224B7BAQ0MZSN","Approved","Mon Apr 11 20:00:30 PDT 2016","Mon Apr 11 20:21:02 PDT 2016","Tue Apr 12 04:21:02 PDT 2016","2016-04-12 11:22:36 UTC","","","1232","100% (1/1)","100% (1/1)","100% (1/1)","21","Some college, no degree","Female","Caucasian","RDesM7NL1v"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","31QNSG6A5SDSBC4E7BOBGEAWYRA78M","A2PJBSDDN22XIX","Approved","Mon Apr 11 17:09:36 PDT 2016","Mon Apr 11 17:19:20 PDT 2016","Tue Apr 12 01:19:20 PDT 2016","2016-04-12 08:22:36 UTC","","","584","100% (1/1)","100% (1/1)","100% (1/1)","59","select one","Female","Caucasian","we5QBeU2w9"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","323Q6SJS8J0YJGKDSYGTHJGCZZDFH9","A3MLUEOP3CCLXL","Approved","Mon Apr 11 19:52:28 PDT 2016","Mon Apr 11 20:05:19 PDT 2016","Tue Apr 12 04:05:19 PDT 2016","2016-04-12 11:07:36 UTC","","","771","100% (1/1)","100% (1/1)","100% (1/1)","27","Some High School","Female","Caucasian","cNZ1luVQtj"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","32EYX73OY1T0RSV6JSNMHNJLWUWRUL","A1C0H8G0YI15MN","Approved","Mon Apr 11 17:19:48 PDT 2016","Mon Apr 11 17:32:41 PDT 2016","Tue Apr 12 01:32:41 PDT 2016","2016-04-12 08:37:36 UTC","","","773","100% (1/1)","100% (1/1)","100% (1/1)","69","Graduate degree (Masters, Doctorate, etc.)","Male","Caucasian","0yFLR1RAAZ"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","337RC3OW06MP19PTJY0VRXC549IVLQ","AH31QLJ57XC8W","Approved","Mon Apr 11 17:35:12 PDT 2016","Mon Apr 11 17:43:40 PDT 2016","Tue Apr 12 01:43:40 PDT 2016","2016-04-12 08:47:36 UTC","","","508","100% (1/1)","100% (1/1)","100% (1/1)","{}","select one","","","TAFXALWjLM"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","34FNN24DCNTS3EHDWM78H7K201X5Y0","AB6A4JAHS4W11","Approved","Mon Apr 11 18:17:37 PDT 2016","Mon Apr 11 18:27:10 PDT 2016","Tue Apr 12 02:27:10 PDT 2016","2016-04-12 09:27:36 UTC","","","573","100% (1/1)","100% (1/1)","100% (1/1)","40","Some High School","Female","Caucasian","ylHBd4rTxa"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","358UUM7WR0NYTHJA6KUB7V51OJ37R3","A1ODWRBV7HFNL","Approved","Mon Apr 11 17:45:29 PDT 2016","Mon Apr 11 17:52:44 PDT 2016","Tue Apr 12 01:52:44 PDT 2016","2016-04-12 08:57:36 UTC","","","435","100% (1/1)","100% (1/1)","100% (1/1)","31","Some college, no degree","Female","Caucasian","s3DZXRDLQv"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","36NEMU28XGXMMG7J9K66DCA8BORWMM","A2XCVFVZHUA06C","Approved","Mon Apr 11 18:33:50 PDT 2016","Mon Apr 11 18:54:39 PDT 2016","Tue Apr 12 02:54:39 PDT 2016","2016-04-12 09:57:36 UTC","","","1249","100% (1/1)","100% (1/1)","100% (1/1)","32","Associates degree","Male","Caucasian","bDwcEmqDeL"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","374TNBHA8CFHW00BGEVBFIFTWXQYQC","A16184N1RO5OJV","Approved","Mon Apr 11 18:38:46 PDT 2016","Mon Apr 11 18:47:58 PDT 2016","Tue Apr 12 02:47:58 PDT 2016","2016-04-12 09:52:36 UTC","","","552","100% (2/2)","100% (2/2)","100% (2/2)","35","select one","Female","Asian","aNMeQvfPPq"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","37C0GNLMHGNLO7M059UZWSO1E7ND6Z","A2TFMDDIPNF02W","Approved","Mon Apr 11 17:13:30 PDT 2016","Mon Apr 11 17:28:12 PDT 2016","Tue Apr 12 01:28:12 PDT 2016","2016-04-12 08:32:36 UTC","","","882","100% (1/1)","100% (1/1)","100% (1/1)","39","Associates degree","Male","Caucasian","Zc8laLQ6Lv"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","384PI804XTLWCLJ30A97IQ0A27FS0B","A1X4D2KHH87TT7","Approved","Mon Apr 11 17:45:34 PDT 2016","Mon Apr 11 17:57:37 PDT 2016","Tue Apr 12 01:57:37 PDT 2016","2016-04-12 09:02:36 UTC","","","723","100% (1/1)","100% (1/1)","100% (1/1)","26","Associates degree","Male","Asian","zL8nLbMsgo"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3A1COHJ8NKFP41AQKKAN7RZQCU58HO","A1A3TGZ7DKJWRW","Approved","Mon Apr 11 17:02:59 PDT 2016","Mon Apr 11 17:16:47 PDT 2016","Tue Apr 12 01:16:47 PDT 2016","2016-04-12 08:17:36 UTC","","","828","100% (1/1)","100% (1/1)","100% (1/1)","26","Bachelors degree","Male","Asian","ZHjggv6YAx"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3DI28L7YXBYV9RZ3VYT27EF56B21EI","A350ZDV8VTV5OV","Approved","Tue Apr 12 03:59:08 PDT 2016","Tue Apr 12 04:10:34 PDT 2016","Tue Apr 12 12:10:34 PDT 2016","Tue Apr 12 07:38:50 PDT 2016","","","686","100% (1/1)","100% (1/1)","100% (1/1)","66","Bachelors degree","Male","Caucasian","rXMMW9XW1N"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3DL65MZB8EZFWU91BVIMOAYWA50ECM","A1ZIIU5H8A40Z3","Approved","Mon Apr 11 17:37:34 PDT 2016","Mon Apr 11 17:46:38 PDT 2016","Tue Apr 12 01:46:38 PDT 2016","2016-04-12 08:47:36 UTC","","","544","100% (1/1)","100% (1/1)","100% (1/1)","47","Graduate degree (Masters, Doctorate, etc.)","Male","Caucasian","yyTryZPkAK"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3EF8EXOTT2F3K7LV9Z4T4USXBH3J1M","AR2BJXE0VOYRV","Approved","Mon Apr 11 21:09:33 PDT 2016","Mon Apr 11 21:20:45 PDT 2016","Tue Apr 12 05:20:45 PDT 2016","2016-04-12 12:22:36 UTC","","","672","100% (1/1)","100% (1/1)","100% (1/1)","54","Some college, no degree","Female","Caucasian","DEsUks8Zvg"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3EFVCAY5L4TLV75G8KD8J4F5PN78JT","A37QZIPI5JW6Q9","Approved","Mon Apr 11 20:41:39 PDT 2016","Mon Apr 11 20:42:21 PDT 2016","Tue Apr 12 04:42:21 PDT 2016","2016-04-12 11:42:36 UTC","","","42","100% (1/1)","100% (1/1)","100% (1/1)","33","Graduate degree (Masters, Doctorate, etc.)","Male","Asian","stX0pSPP2N"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3EICBYG645GN7AVTPWTDLQBOFDWJCC","A2SBN6V55I5K4I","Approved","Mon Apr 11 17:32:30 PDT 2016","Mon Apr 11 17:40:23 PDT 2016","Tue Apr 12 01:40:23 PDT 2016","2016-04-12 08:42:36 UTC","","","473","100% (1/1)","100% (1/1)","100% (1/1)","31","Bachelors degree","Female","Caucasian","NPPV4YR5HY"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3EJPLAJKEN0OR8RWXRJWNK742PWZ6J","AYRWBQRHMUWWQ","Approved","Mon Apr 11 17:08:58 PDT 2016","Mon Apr 11 17:20:06 PDT 2016","Tue Apr 12 01:20:06 PDT 2016","2016-04-12 08:22:36 UTC","","","668","100% (1/1)","100% (1/1)","100% (1/1)","40","Bachelors degree","Male","African American","ntJ6bhnZlI"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3ERET4BTVNTGKWU8VXJYKFATOIK9KD","A2HNL20X0Q9BP0","Approved","Mon Apr 11 19:25:35 PDT 2016","Mon Apr 11 19:36:27 PDT 2016","Tue Apr 12 03:36:27 PDT 2016","2016-04-12 10:37:36 UTC","","","652","100% (1/1)","100% (1/1)","100% (1/1)","28","Some college, no degree","Male","Caucasian","LBvzNGC8mc"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3F0BG9B9MQ77QIVWKFM5FRYYR7MY72","A17KJJEFSH5S25","Approved","Mon Apr 11 22:45:38 PDT 2016","Mon Apr 11 22:59:56 PDT 2016","Tue Apr 12 06:59:56 PDT 2016","2016-04-12 14:02:36 UTC","","","858","100% (1/1)","100% (1/1)","100% (1/1)","28","Some college, no degree","Female","Caucasian","UmJ2BA6Kh9"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3IKZ72A5B50QTC6OVWB6M3D8LB6FN2","A64JDJKE9DYCT","Approved","Mon Apr 11 18:17:33 PDT 2016","Mon Apr 11 18:27:32 PDT 2016","Tue Apr 12 02:27:32 PDT 2016","2016-04-12 09:27:36 UTC","","","599","100% (1/1)","100% (1/1)","100% (1/1)","27","Bachelors degree","Male","Hispanic","aVjUJ1xCbP"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3IRIK4HM3B4BJFGM5DZOCM6JTA16CO","ASDKBXZBSJNZD","Approved","Tue Apr 12 03:29:23 PDT 2016","Tue Apr 12 03:40:48 PDT 2016","Tue Apr 12 11:40:48 PDT 2016","Tue Apr 12 07:38:50 PDT 2016","","","685","100% (1/1)","100% (1/1)","100% (1/1)","36","Associates degree","Female","African American","F756A1GEYg"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3IUZPWIU1PRRWS7GO8TQYZI4MIHKWO","A2SYRFPPV9WDEG","Approved","Mon Apr 11 17:41:27 PDT 2016","Mon Apr 11 17:56:59 PDT 2016","Tue Apr 12 01:56:59 PDT 2016","2016-04-12 08:57:36 UTC","","","932","100% (1/1)","100% (1/1)","100% (1/1)","34","Bachelors degree","Male","Caucasian","oIZ5t73rj8"
"386T3MLZLNFC6H60WAY0CF5PD8H08V","30EHNVFQM0NE5VX8PXSR227TRDX1BC","Auction War - A Negotiation Game","Play a simple and quick negotiation game","game, negotiation task, questionnaires, chrome web browser","$0.50","Mon Apr 11 17:01:56 PDT 2016","50","BatchId:2351564;","1800","28800","Tue Apr 12 17:01:56 PDT 2016","","","3IX2EGZR7C3RDCKC7TJ8ALAAFFORJH","A1RZT7L92M3XY0","Approved","Mon Apr 11 19:11:00 PDT 2016","Mon Apr 11 19:27:15 PDT 2016","Tue Apr 12 03:27:15 PDT 2016","2016-04-12 10:27:36 UTC","","","975","100% (1/1)","100% (1/1)","100% (1/1)","56","Some college, no degree","Female","Caucasian","SDsqHaTbLf"
