"user_id (S)","game (S)","questionnaire (S)","quiz (S)","reward (S)","role (S)"
"A34PK1C7TPHWG3","*","{""0"":{""0"":""agree"",""1"":""disagree"",""2"":""agree"",""3"":""agree"",""4"":""disagree"",""5"":""agree"",""6"":""agree"",""7"":""disagree"",""8"":""agree"",""9"":""agree"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""neutral"",""14"":""neutral"",""15"":""agree"",""16"":""neutral"",""17"":""neutral"",""18"":""agree"",""19"":""neutral""},""1"":{""0"":""8"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","*","*","type-0"
"A1JFQYGO8M6EWX","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""neutral"",""1"":""agree"",""2"":""neutral"",""3"":""neutral"",""4"":""agree"",""5"":""agree"",""6"":""neutral"",""7"":""disagree"",""8"":""neutral"",""9"":""neutral"",""10"":""disagree"",""11"":""agree"",""12"":""agree"",""13"":""neutral"",""14"":""neutral"",""15"":""agree"",""16"":""strongly disagree"",""17"":""neutral"",""18"":""agree"",""19"":""neutral""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","rK0LI99RC1","type-0"
"A2VBSFSJXLZZ7A","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""neutral"",""3"":""agree"",""4"":""disagree"",""5"":""agree"",""6"":""agree"",""7"":""strongly disagree"",""8"":""strongly agree"",""9"":""neutral"",""10"":""agree"",""11"":""disagree"",""12"":""strongly disagree"",""13"":""disagree"",""14"":""disagree"",""15"":""neutral"",""16"":""disagree"",""17"":""disagree"",""18"":""agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""4"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","8dYvApr1KL","type-0"
"A38ZV8LBZ034IZ","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""neutral"",""1"":""neutral"",""2"":""neutral"",""3"":""disagree"",""4"":""agree"",""5"":""strongly disagree"",""6"":""strongly disagree"",""7"":""neutral"",""8"":""neutral"",""9"":""disagree"",""10"":""neutral"",""11"":""strongly agree"",""12"":""strongly disagree"",""13"":""strongly disagree"",""14"":""neutral"",""15"":""strongly disagree"",""16"":""neutral"",""17"":""disagree"",""18"":""agree"",""19"":""strongly disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","F3voMRZtEh","type-0"
"AC93AVCHZRXFY","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[0,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[0,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""strongly disagree"",""3"":""agree"",""4"":""disagree"",""5"":""neutral"",""6"":""disagree"",""7"":""disagree"",""8"":""agree"",""9"":""disagree"",""10"":""agree"",""11"":""disagree"",""12"":""disagree"",""13"":""neutral"",""14"":""disagree"",""15"":""disagree"",""16"":""agree"",""17"":""disagree"",""18"":""agree"",""19"":""disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","OHpVbWBIPl","type-0"
" A1BQCRF5Q76YFY","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""strongly disagree"",""2"":""strongly agree"",""3"":""disagree"",""4"":""strongly agree"",""5"":""strongly agree"",""6"":""strongly agree"",""7"":""disagree"",""8"":""strongly agree"",""9"":""strongly agree"",""10"":""agree"",""11"":""agree"",""12"":""disagree"",""13"":""disagree"",""14"":""agree"",""15"":""strongly agree"",""16"":""disagree"",""17"":""strongly disagree"",""18"":""strongly disagree"",""19"":""strongly disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","QUBe2cpXRL","type-0"
"A1YGSYTOGXCQY7","*","{""0"":{""0"":""disagree"",""1"":""neutral"",""2"":""neutral"",""3"":""agree"",""4"":""disagree"",""5"":""agree"",""6"":""agree"",""7"":""disagree"",""8"":""strongly agree"",""9"":""strongly agree"",""10"":""disagree"",""11"":""neutral"",""12"":""disagree"",""13"":""neutral"",""14"":""agree"",""15"":""neutral"",""16"":""disagree"",""17"":""neutral"",""18"":""strongly agree"",""19"":""disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","*","*","type-0"
"A2WCXJZEXXR60A","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""neutral"",""1"":""agree"",""2"":""agree"",""3"":""agree"",""4"":""disagree"",""5"":""neutral"",""6"":""disagree"",""7"":""disagree"",""8"":""agree"",""9"":""agree"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""neutral"",""14"":""neutral"",""15"":""agree"",""16"":""disagree"",""17"":""disagree"",""18"":""agree"",""19"":""disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","Gov6ivnCn5","type-0"
"A15SUPIZ05ZFCD","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""neutral"",""1"":""neutral"",""2"":""agree"",""3"":""neutral"",""4"":""disagree"",""5"":""strongly agree"",""6"":""agree"",""7"":""disagree"",""8"":""strongly agree"",""9"":""agree"",""10"":""disagree"",""11"":""neutral"",""12"":""neutral"",""13"":""disagree"",""14"":""neutral"",""15"":""agree"",""16"":""disagree"",""17"":""agree"",""18"":""strongly agree"",""19"":""neutral""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","62uObkKmYn","type-0"
"A1S68DTVE9GU76","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,2,2]},\""\""]}""]","{""0"":{""0"":""strongly agree"",""1"":""agree"",""2"":""strongly agree"",""3"":""strongly disagree"",""4"":""agree"",""5"":""strongly agree"",""6"":""strongly agree"",""7"":""strongly disagree"",""8"":""strongly agree"",""9"":""strongly agree"",""10"":""strongly disagree"",""11"":""strongly agree"",""12"":""strongly agree"",""13"":""strongly agree"",""14"":""strongly disagree"",""15"":""strongly agree"",""16"":""strongly disagree"",""17"":""strongly disagree"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","LTZT7xPvmI","type-0"
"A1R93MQYAFEVX1","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""agree"",""1"":""neutral"",""2"":""strongly agree"",""3"":""neutral"",""4"":""agree"",""5"":""neutral"",""6"":""neutral"",""7"":""strongly agree"",""8"":""strongly agree"",""9"":""neutral"",""10"":""agree"",""11"":""strongly agree"",""12"":""disagree"",""13"":""disagree"",""14"":""strongly disagree"",""15"":""disagree"",""16"":""strongly disagree"",""17"":""disagree"",""18"":""agree"",""19"":""disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","hnaqzXb1GD","type-0"
"AFDC9A6Z60W2Z","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""neutral"",""2"":""neutral"",""3"":""disagree"",""4"":""neutral"",""5"":""disagree"",""6"":""disagree"",""7"":""agree"",""8"":""strongly agree"",""9"":""neutral"",""10"":""disagree"",""11"":""agree"",""12"":""neutral"",""13"":""disagree"",""14"":""neutral"",""15"":""disagree"",""16"":""strongly disagree"",""17"":""neutral"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","TnjXRRyPaF","type-0"
"A1VMLIEXDEIX9Q","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[0,0,0]},\""\""]}""]","{""0"":{""0"":""strongly disagree"",""1"":""neutral"",""2"":""strongly agree"",""3"":""strongly agree"",""4"":""strongly disagree"",""5"":""agree"",""6"":""disagree"",""7"":""disagree"",""8"":""strongly agree"",""9"":""neutral"",""10"":""disagree"",""11"":""disagree"",""12"":""strongly disagree"",""13"":""neutral"",""14"":""neutral"",""15"":""disagree"",""16"":""disagree"",""17"":""strongly disagree"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","rweBcmJsTo","type-0"
"A2NJAHKIJQXPCI","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[0,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[0,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[0,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""neutral"",""1"":""neutral"",""2"":""disagree"",""3"":""disagree"",""4"":""neutral"",""5"":""neutral"",""6"":""agree"",""7"":""strongly agree"",""8"":""agree"",""9"":""agree"",""10"":""neutral"",""11"":""neutral"",""12"":""agree"",""13"":""agree"",""14"":""agree"",""15"":""agree"",""16"":""strongly agree"",""17"":""agree"",""18"":""agree"",""19"":""neutral""},""1"":{""0"":""5"",""1"":""6"",""2"":""6"",""3"":""4"",""4"":""7"",""5"":""6""}}","[""high"",""med"",""low""]","Mg3h7UJN95","type-0"
"A26OCMKWPBFVHV","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""agree"",""3"":""agree"",""4"":""disagree"",""5"":""neutral"",""6"":""disagree"",""7"":""neutral"",""8"":""agree"",""9"":""neutral"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""disagree"",""14"":""neutral"",""15"":""agree"",""16"":""disagree"",""17"":""disagree"",""18"":""strongly agree"",""19"":""disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","hhFIXt3OV0","type-0"
"A1QC9MDXNYLFO","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""strongly agree"",""3"":""neutral"",""4"":""strongly disagree"",""5"":""agree"",""6"":""neutral"",""7"":""strongly disagree"",""8"":""agree"",""9"":""neutral"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""neutral"",""14"":""disagree"",""15"":""agree"",""16"":""strongly disagree"",""17"":""disagree"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","9d9bkSTZjl","type-0"
"A3H48TMCITL94X","[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[0,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[0,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""strongly disagree"",""1"":""strongly disagree"",""2"":""agree"",""3"":""agree"",""4"":""disagree"",""5"":""agree"",""6"":""neutral"",""7"":""disagree"",""8"":""strongly agree"",""9"":""agree"",""10"":""disagree"",""11"":""disagree"",""12"":""disagree"",""13"":""disagree"",""14"":""agree"",""15"":""neutral"",""16"":""disagree"",""17"":""agree"",""18"":""neutral"",""19"":""disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]","kN6cht7xMt","type-0"
