user_id (S),game (S),questionnaire (S),quiz (S),reward (S),role (S)
A32Y2DA2CW8YWN,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""agree"",""3"":""agree"",""4"":""strongly disagree"",""5"":""neutral"",""6"":""disagree"",""7"":""neutral"",""8"":""strongly agree"",""9"":""agree"",""10"":""strongly disagree"",""11"":""agree"",""12"":""disagree"",""13"":""agree"",""14"":""disagree"",""15"":""agree"",""16"":""disagree"",""17"":""agree"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",zFPX5kOLx8,type-0
A1640H4RXH8NZE,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,0],\""2\"":[2,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""disagree"",""3"":""agree"",""4"":""agree"",""5"":""disagree"",""6"":""disagree"",""7"":""disagree"",""8"":""agree"",""9"":""agree"",""10"":""disagree"",""11"":""agree"",""12"":""agree"",""13"":""agree"",""14"":""disagree"",""15"":""disagree"",""16"":""disagree"",""17"":""agree"",""18"":""strongly agree"",""19"":""disagree""},""1"":{""0"":""7"",""1"":""4"",""2"":""6"",""3"":""9"",""4"":""3"",""5"":""1""}}","[""high"",""med"",""low""]",zYDiE7prmk,type-0
AD72VY8GLM8E2,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,0],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""agree"",""1"":""agree"",""2"":""disagree"",""3"":""agree"",""4"":""strongly disagree"",""5"":""disagree"",""6"":""strongly disagree"",""7"":""disagree"",""8"":""neutral"",""9"":""disagree"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""agree"",""14"":""strongly agree"",""15"":""agree"",""16"":""disagree"",""17"":""strongly agree"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""4"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",PJpt7MprVx,type-0
A1LRJ4U04532TM,*,"{""0"":{""0"":""disagree"",""1"":""agree"",""2"":""agree"",""3"":""neutral"",""4"":""agree"",""5"":""agree"",""6"":""disagree"",""7"":""strongly agree"",""8"":""agree"",""9"":""agree"",""10"":""disagree"",""11"":""agree"",""12"":""disagree"",""13"":""disagree"",""14"":""neutral"",""15"":""agree"",""16"":""strongly disagree"",""17"":""strongly disagree"",""18"":""strongly agree"",""19"":""agree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",*,type-0
A2ABSQBRUAUS4C,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,0],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""agree"",""2"":""strongly disagree"",""3"":""agree"",""4"":""disagree"",""5"":""strongly agree"",""6"":""agree"",""7"":""disagree"",""8"":""strongly agree"",""9"":""strongly agree"",""10"":""agree"",""11"":""disagree"",""12"":""agree"",""13"":""disagree"",""14"":""strongly agree"",""15"":""disagree"",""16"":""strongly disagree"",""17"":""agree"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""1"",""1"":""3"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",zTbn89RYS8,type-0
A2AAY4VT9L71SY,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,2],\""2\"":[2,0,2]},null]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""disagree"",""3"":""neutral"",""4"":""strongly disagree"",""5"":""neutral"",""6"":""strongly disagree"",""7"":""disagree"",""8"":""agree"",""9"":""neutral"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""neutral"",""14"":""neutral"",""15"":""agree"",""16"":""disagree"",""17"":""agree"",""18"":""agree"",""19"":""strongly disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",RUF6gU2TXj,type-0
A234BFY8K3WEIG,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""strongly disagree"",""1"":""disagree"",""2"":""neutral"",""3"":""agree"",""4"":""disagree"",""5"":""neutral"",""6"":""neutral"",""7"":""disagree"",""8"":""strongly agree"",""9"":""agree"",""10"":""disagree"",""11"":""neutral"",""12"":""disagree"",""13"":""neutral"",""14"":""neutral"",""15"":""disagree"",""16"":""disagree"",""17"":""agree"",""18"":""strongly agree"",""19"":""neutral""},""1"":{""0"":""9"",""1"":""5"",""2"":""4"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",IzTVPbPvH2,type-0
A3UV55HC87DO9C,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}""]","{""0"":{""0"":""agree"",""1"":""agree"",""2"":""agree"",""3"":""agree"",""4"":""neutral"",""5"":""neutral"",""6"":""agree"",""7"":""disagree"",""8"":""agree"",""9"":""agree"",""10"":""agree"",""11"":""agree"",""12"":""agree"",""13"":""disagree"",""14"":""agree"",""15"":""agree"",""16"":""disagree"",""17"":""agree"",""18"":""agree"",""19"":""disagree""},""1"":{""0"":""9"",""1"":""1"",""2"":""1"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",iAkB7MFo2s,type-0
AS7WV8YWOEO55,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""strongly agree"",""1"":""strongly agree"",""2"":""strongly agree"",""3"":""strongly agree"",""4"":""strongly agree"",""5"":""agree"",""6"":""disagree"",""7"":""strongly agree"",""8"":""strongly agree"",""9"":""strongly agree"",""10"":""strongly agree"",""11"":""strongly agree"",""12"":""strongly agree"",""13"":""strongly agree"",""14"":""strongly agree"",""15"":""strongly agree"",""16"":""strongly disagree"",""17"":""strongly agree"",""18"":""strongly agree"",""19"":""strongly agree""},""1"":{""0"":""6"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""8"",""5"":""1""}}","[""high"",""med"",""low""]",hrwUrlillq,type-0
A40LU73SS18IW,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""agree"",""3"":""agree"",""4"":""disagree"",""5"":""neutral"",""6"":""disagree"",""7"":""disagree"",""8"":""agree"",""9"":""agree"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""neutral"",""14"":""agree"",""15"":""agree"",""16"":""neutral"",""17"":""agree"",""18"":""agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",lPOdPqY9u5,type-0
A2A4EX36X0JB4R,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""disagree"",""2"":""strongly agree"",""3"":""agree"",""4"":""disagree"",""5"":""strongly agree"",""6"":""agree"",""7"":""disagree"",""8"":""strongly agree"",""9"":""strongly agree"",""10"":""agree"",""11"":""disagree"",""12"":""neutral"",""13"":""neutral"",""14"":""disagree"",""15"":""agree"",""16"":""disagree"",""17"":""disagree"",""18"":""strongly agree"",""19"":""disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",9VBik9eSUA,type-0
A19TL7AJ0FB1JG,*,"{""0"":{""0"":""agree"",""1"":""disagree"",""2"":""strongly agree"",""3"":""disagree"",""4"":""neutral"",""5"":""strongly agree"",""6"":""strongly agree"",""7"":""disagree"",""8"":""strongly agree"",""9"":""strongly agree"",""10"":""neutral"",""11"":""agree"",""12"":""disagree"",""13"":""agree"",""14"":""strongly disagree"",""15"":""strongly agree"",""16"":""neutral"",""17"":""agree"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}",*,*,type-0
AY5O199V9M9O7,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,0,2]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""neutral"",""1"":""neutral"",""2"":""agree"",""3"":""agree"",""4"":""neutral"",""5"":""agree"",""6"":""neutral"",""7"":""disagree"",""8"":""agree"",""9"":""agree"",""10"":""neutral"",""11"":""disagree"",""12"":""disagree"",""13"":""neutral"",""14"":""neutral"",""15"":""neutral"",""16"":""neutral"",""17"":""neutral"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",9My7eXNqtX,type-0
A3037FNBVPPAY9,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,2],\""2\"":[2,2,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[0,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[2,2],\""2\"":[2,2,2]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""neutral"",""1"":""disagree"",""2"":""strongly disagree"",""3"":""agree"",""4"":""disagree"",""5"":""disagree"",""6"":""strongly disagree"",""7"":""strongly disagree"",""8"":""agree"",""9"":""neutral"",""10"":""strongly disagree"",""11"":""strongly disagree"",""12"":""strongly disagree"",""13"":""strongly disagree"",""14"":""agree"",""15"":""neutral"",""16"":""disagree"",""17"":""disagree"",""18"":""strongly agree"",""19"":""agree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",V6Aw753iEj,type-0
AITOOWS61SPF6,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}""]","{""0"":{""0"":""strongly agree"",""1"":""disagree"",""2"":""strongly agree"",""3"":""agree"",""4"":""strongly disagree"",""5"":""agree"",""6"":""agree"",""7"":""neutral"",""8"":""disagree"",""9"":""neutral"",""10"":""disagree"",""11"":""neutral"",""12"":""neutral"",""13"":""disagree"",""14"":""neutral"",""15"":""disagree"",""16"":""disagree"",""17"":""neutral"",""18"":""neutral"",""19"":""disagree""},""1"":{""0"":""4"",""1"":""6"",""2"":""3"",""3"":""5"",""4"":""6"",""5"":""7""}}","[""high"",""med"",""low""]",7OM891SeJn,type-0
A1RC2PD0YJFCU8,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,2],\""2\"":[2,0,0]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,2],\""2\"":[2,0,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}""]","{""0"":{""0"":""disagree"",""1"":""strongly disagree"",""2"":""neutral"",""3"":""agree"",""4"":""disagree"",""5"":""disagree"",""6"":""disagree"",""7"":""strongly disagree"",""8"":""agree"",""9"":""agree"",""10"":""disagree"",""11"":""neutral"",""12"":""disagree"",""13"":""neutral"",""14"":""strongly disagree"",""15"":""disagree"",""16"":""disagree"",""17"":""disagree"",""18"":""agree"",""19"":""disagree""},""1"":{""0"":""9"",""1"":""5"",""2"":""5"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",vfH4G4YvJA,type-0
A1VE6XGZ47GGS,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}""]","{""0"":{""0"":""disagree"",""1"":""neutral"",""2"":""agree"",""3"":""agree"",""4"":""neutral"",""5"":""neutral"",""6"":""neutral"",""7"":""disagree"",""8"":""neutral"",""9"":""disagree"",""10"":""neutral"",""11"":""neutral"",""12"":""neutral"",""13"":""neutral"",""14"":""agree"",""15"":""agree"",""16"":""agree"",""17"":""agree"",""18"":""disagree"",""19"":""disagree""},""1"":{""0"":""4"",""1"":""5"",""2"":""8"",""3"":""4"",""4"":""5"",""5"":""5""}}","[""high"",""med"",""low""]",taePDuTYO8,type-0
A10ZXERA24IG75,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,0,0]},null]}""]","{""0"":{""0"":""strongly disagree"",""1"":""disagree"",""2"":""disagree"",""3"":""neutral"",""4"":""disagree"",""5"":""disagree"",""6"":""neutral"",""7"":""agree"",""8"":""neutral"",""9"":""neutral"",""10"":""agree"",""11"":""neutral"",""12"":""agree"",""13"":""disagree"",""14"":""agree"",""15"":""agree"",""16"":""agree"",""17"":""agree"",""18"":""agree"",""19"":""strongly agree""},""1"":{""0"":""1"",""1"":""1"",""2"":""9"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",UEVOAVfXKs,type-0
A2WC2NO555XU3J,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,2]},null]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[2,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[2],\""1\"":[0,0],\""2\"":[2,2,0]},\""\""]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""strongly disagree"",""1"":""neutral"",""2"":""agree"",""3"":""strongly agree"",""4"":""strongly disagree"",""5"":""agree"",""6"":""disagree"",""7"":""strongly disagree"",""8"":""strongly agree"",""9"":""agree"",""10"":""neutral"",""11"":""disagree"",""12"":""strongly disagree"",""13"":""neutral"",""14"":""agree"",""15"":""strongly agree"",""16"":""neutral"",""17"":""neutral"",""18"":""strongly agree"",""19"":""strongly disagree""},""1"":{""0"":""9"",""1"":""2"",""2"":""7"",""3"":""9"",""4"":""9"",""5"":""1""}}","[""high"",""med"",""low""]",I23UgbZBre,type-0
A1BHHRSKO2MBT3,"[""{\""action\"":\""submit\"",\""params\"":[{\""0\"":[0],\""1\"":[0,0],\""2\"":[0,2,0]},null]}"",""{\""action\"":\""accept\"",\""params\"":[]}""]","{""0"":{""0"":""strongly disagree"",""1"":""neutral"",""2"":""neutral"",""3"":""disagree"",""4"":""neutral"",""5"":""disagree"",""6"":""disagree"",""7"":""neutral"",""8"":""disagree"",""9"":""disagree"",""10"":""neutral"",""11"":""disagree"",""12"":""neutral"",""13"":""disagree"",""14"":""agree"",""15"":""disagree"",""16"":""neutral"",""17"":""neutral"",""18"":""neutral"",""19"":""disagree""},""1"":{""0"":""1"",""1"":""1"",""2"":""2"",""3"":""1"",""4"":""1"",""5"":""1""}}","[""high"",""med"",""low""]",HLgnGLl23C,type-0
